Séquence;Parcours;Début;Fin;"Terminer
à [%]";"Durée
[mn]";"Vitesse moyenne
[km/h]";"Surface
propre [mq]";"Productivité
horaire [mq/h]"
-;Porte 1-3d H;08/07/2024 07:52:38;08:52:16;100;60;1;804;811
-;Pt 3-5d Triplex;08/07/2024 09:45:57;09:53:09;9;7;0,8;82;682
-;Pt 3-5d Triplex;08/07/2024 09:57:45;10:22:18;36;25;0,9;310;761
-;Pt 3-5d Triplex;08/07/2024 10:23:23;10:56:52;92;33;1,1;493;887
-;F14 Pt9 H;08/07/2024 12:08:47;12:13:49;7;5;0,4;30;358
-;Triplex 17d H;08/07/2024 12:30:33;13:04:14;100;34;1,2;522;932
-;Porte 1-3d H;09/07/2024 08:06:05;08:20:42;20;15;0,9;168;691
-;Porte 1-3d H;09/07/2024 08:23:51;08:44:40;58;21;1,1;316;914
-;Porte 1-3d H;09/07/2024 08:48:05;09:12:59;100;25;1;322;777
-;F14 Pt9 H;09/07/2024 10:08:11;10:12:57;7;5;0,5;30;379
-;F14 Pt9 H;09/07/2024 10:33:04;11:06:33;80;33;0,7;311;560
-;Triplex 17d H;09/07/2024 11:20:40;11:54:28;100;34;1,2;522;929
-;Porte 1-3d H;10/07/2024 07:41:33;07:49:34;9;8;0,8;81;609
-;Porte 1-3d H;10/07/2024 07:50:35;08:43:43;100;53;1;722;818
-;Pt 3-5d Triplex;10/07/2024 09:58:01;10:05:30;9;7;0,8;77;620
-;Pt 3-5d Triplex;10/07/2024 10:52:49;11:00:24;17;8;0,8;82;650
-;Triplex 17d H;10/07/2024 11:19:57;11:53:52;100;34;1,2;524;930
-;Porte 1-3d H;11/07/2024 07:43:14;07:54:36;13;11;0,8;127;674
-;Porte 1-3d H;11/07/2024 07:55:39;08:44:25;100;49;1;676;834
-;Pt 3-5d Triplex;11/07/2024 09:06:03;09:11:33;7;6;0,8;56;610
-;Pt 3-5d Triplex;11/07/2024 09:24:40;09:30:26;7;6;0,8;59;615
-;Pt 3-5d Triplex;11/07/2024 10:03:34;11:03:21;94;60;1;770;775
-;Pt 3-5d Triplex;11/07/2024 11:04:36;11:09:07;100;5;0,9;56;745
-;Porte 1-3d H;12/07/2024 07:52:07;08:50:49;100;59;1;802;822
-;Triplex 17d H;12/07/2024 09:19:32;09:53:11;100;34;1,2;522;933
-;Pt 14d Triplex;12/07/2024 10:25:07;10:27:07;6;2;0,9;23;711
-;Porte 1-3d H;13/07/2024 07:52:04;08:18:31;30;26;0,7;262;596
-;Pt 14d Triplex;13/07/2024 08:58:29;09:03:21;16;5;1;63;782
-;Triplex 17d H;13/07/2024 09:22:15;09:52:40;91;30;1,1;464;919
-;Porte 1-3d H;16/07/2024 07:43:51;08:42:09;100;58;1;799;826
-;F14 Pt9 H;16/07/2024 10:11:46;10:15:46;7;4;0,4;24;364
-;F14 Pt9 H;16/07/2024 10:23:11;10:26:51;7;4;0,6;28;464
-;Triplex 17d H;16/07/2024 11:56:50;12:56:06;100;59;0,7;581;590
-;Pt 14d Triplex;16/07/2024 13:06:59;13:09:00;6;2;1;27;795
-;Porte 1-3d H;17/07/2024 07:40:49;08:35:57;92;55;1;739;807
-;Pt 3-5d Triplex;17/07/2024 09:13:53;09:29:38;21;16;0,9;191;731
-;Pt 14d Triplex;17/07/2024 10:00:16;10:23:38;85;23;1;325;837
-;Pt 14d Triplex;17/07/2024 10:27:27;10:31:28;100;4;1,2;63;948
-;Porte 1-3d H;18/07/2024 08:08:52;08:46:27;62;38;1;506;811
-;Porte 1-3d H;18/07/2024 08:48:01;09:17:18;100;29;0,8;314;647
-;Pt 3-5d Triplex;18/07/2024 10:10:09;10:13:59;3;4;0,6;31;484
-;Pt 3-5d Triplex;18/07/2024 10:14:37;10:23:57;17;9;1;121;777
-;Pt 3-5d Triplex;18/07/2024 10:25:53;10:37:34;34;12;1;157;809
-;Triplex 17d H;18/07/2024 10:55:18;11:29:47;100;34;1,1;523;914
-;Porte 1-3d H;19/07/2024 07:44:59;07:52:38;9;8;0,8;85;669
-;Porte 1-3d H;19/07/2024 08:41:37;09:19:35;62;38;1;512;812
-;Pt 3-5d Triplex;19/07/2024 09:33:45;09:48:07;21;14;1;190;794
-;Triplex 6d F14;19/07/2024 10:31:27;10:37:31;10;6;0,6;52;514
-;Porte 9-11d H;19/07/2024 11:04:26;11:15:26;34;11;0,8;122;669
-;Porte 9-11d H;19/07/2024 11:16:24;11:28:18;73;12;0,9;143;724
-;Pt 12-14d H;19/07/2024 11:34:04;11:35:30;4;1;0,8;15;644
-;Pt 12-14d H;19/07/2024 11:37:58;11:40:04;12;2;1;28;787
-;Triplex 17d H;19/07/2024 11:58:07;12:07:22;26;9;1;127;828
-;Porte 1-3d H;20/07/2024 07:36:39;07:43:53;9;7;0,8;77;641
-;Porte 1-3d H;20/07/2024 07:44:32;07:55:28;26;11;0,9;139;767
-;Porte 1-3d H;20/07/2024 07:56:46;08:41:54;92;45;0,9;539;719
-;Pt 3-5d Triplex;20/07/2024 09:53:04;10:38:26;73;45;1,1;646;857
-;Pt 12-14d H;20/07/2024 11:47:08;11:50:33;12;3;0,9;40;697
-;Porte 1-3d H;21/07/2024 07:42:19;07:47:05;7;5;0,8;51;645
-;Porte 1-3d H;21/07/2024 07:47:39;08:38:27;92;51;1;684;811
-;Porte 1-3d H;21/07/2024 08:49:58;08:56:06;100;6;0,9;70;693
-;Triplex 6d F14;21/07/2024 10:13:25;10:56:00;82;43;0,7;430;608
-;Triplex 17d H;21/07/2024 11:38:21;12:13:04;100;35;1,1;524;909
-;Pt 14d Triplex;21/07/2024 12:58:21;13:18:13;74;20;1;275;832
-;Porte 1-3d H;24/07/2024 07:32:28;07:43:24;15;11;0,9;129;710
-;Porte 1-3d H;24/07/2024 07:49:17;07:54:49;24;6;1;76;828
-;Pt 3-5d Triplex;24/07/2024 08:14:36;08:20:36;7;6;0,8;66;666
-;Triplex 6d F14;24/07/2024 08:50:30;09:30:27;91;40;0,9;469;707
-;Triplex 6d F14;24/07/2024 09:31:51;09:35:58;100;4;0,9;48;699
-;F14 Pt9 H;24/07/2024 10:05:08;10:35:14;70;30;0,7;275;550
-;Pt 14d Triplex;24/07/2024 12:11:04;12:35:03;100;24;1,2;379;951
-;Triplex 17d H;24/07/2024 12:59:33;13:33:35;100;34;1,1;522;924
-;Porte 1-3d H;25/07/2024 07:48:35;07:56:06;9;8;0,8;82;654
-;Porte 1-3d H;25/07/2024 07:59:21;08:17:00;35;18;0,9;223;759
-;Porte 1-3d H;25/07/2024 08:26:31;08:35:44;54;9;1,1;130;852
-;Pt 3-5d Triplex;25/07/2024 09:14:07;10:17:10;100;63;1;880;840
-;Triplex 17d H;25/07/2024 12:56:41;13:19:51;68;23;1,1;345;897
-;Triplex 17d H;25/07/2024 13:20:34;13:31:04;97;10;1,1;155;887
-;Porte 1-3d H;27/07/2024 07:55:33;08:01:04;7;6;0,7;54;592
-;Pt 3-5d Triplex;27/07/2024 09:16:29;09:20:21;5;4;0,9;44;682
-;Pt 3-5d Triplex;27/07/2024 09:21:44;09:29:50;17;8;1;110;819
-;Pt 3-5d Triplex;27/07/2024 09:46:12;10:29:58;78;44;0,9;539;742
-;Pt 3-5d Triplex;27/07/2024 10:34:50;10:41:01;86;6;0,9;79;767
-;Pt 12-14d H;27/07/2024 11:56:08;11:56:56;4;1;0,5;6;434
